[BackupRepo2SVN.py]
# This python script downloads the repo admin files from spaces and stores them in SVN.
# The backup spaces are defined with the TAGs in section [BackUpSpaces.py]:
# - copy_from 
# - copy_from_spaces
# The download url is defined with the TAGs in section [BackUpSpaces.py]:
# - copy_url
# When the download_url is not defined, url https://https://app2103.bws.birst.com is taken
# TAG: b2s_mailrecipients
# - defines the mail recipients who receive an mail with the migration results. 
# - comma separated for multiple recipients
# - format b2s_mailrecipients = <mail_recipient> [, <mail_recipient>, ...]

# Input Configurations
username = proxyuser/ed.brauch@infor.com/hcmcontent
password = $$AGt.654
result_log_file = log_bu_rep_dev.txt
output_mode = SHOW
backup_mode = REPOGOLD
repo_base_url = http://INHYNSKHADRI1.infor.com/svn/GHR/
repo_svn_dir = BackUp Repo files
#svn_username = testRepo
#svn_password = testRepo

#Connection GUIDS
#       #US                                   #EU1                                  #APAC1                                #APAC2                                 #CN1
guids = 6dcc2f61-c848-4bf9-a8bd-d5504f996fbf, e55d63bb-4d11-43e3-89d7-30b3dde68cef, 16bff0e4-253b-4017-b03f-c599db2bd743, eadda9de-b6f8-4c59-9e21-65671ec22c61, ea77a781-69eb-4f66-ba16-b630571fa591

# Email Configurations
mail_server = smtp-mail.outlook.com
mail_sender = syed.khadri@infor.com
mail_password = Killerbee@123
b2s_mailrecipients = syed.khadri@infor.com
ufs_mailrecipients = syed.khadri@infor.com


# Backup/Upload Repo file for Gold Spaces
copy_from = REPOGOLD, HCM_11_0_5_1
copy_from_spaces = EUGOLD, Model, Consumer
copy_to = EUGOLD, z_Backup
copy_date_time = EUGOLD, %Y%m%d_%H%M%S
copy_format = EUGOLD, copy_to, copy_date_time, copy_from, copy_from_spaces 
copy_keep = EUGOLD, 20
copy_url = EUGOLD, https://app2103.bws.birst.com, https://app2103.apac2.birst.com


# Regression Test RT
#copy_from = RT, z_Backup 20191115_193002 LN Dev
#copy_from_spaces = RT, Conformed Dimensions, Consumer, Extensibility, Finance, Job Shop, LN Tables
#copy_from_spaces = RT, Project, Quality, Sales
#copy_to = RT, LN Regression Test 11
#copy_format = RT, copy_to, copy_from_spaces 

# QA
#copy_from = QA, LN Dev
#copy_from_spaces = QA, Conformed Dimensions, Consumer, Extensibility, Finance, Job Shop, LN Tables
#copy_from_spaces = QA, Project, Quality, Sales
#copy_to = QA, LN QA
#copy_date_time = QA, %Y%m%d_%H%M%S
#copy_format = QA, copy_to, copy_date_time, copy_from, copy_from_spaces  
#copy_keep = QA, 20 
# Consumer has all birst options
# copy_options = QA, Conformed Dimensions, Finance : !data
# copy_options = QA, Job Shop, LN Tables, Project : data

# MULTICOPY
#copy_from = MULTICOPY, z_Backup 20190227_010000 LN Branch 10_6_001A
#copy_from_spaces = MULTICOPY, Conformed Dimensions, Consumer, Extensibility, Job Shop, LN Tables
#copy_to = MULTICOPY, Test Swap 1, Test Swap 2
#copy_format = MULTICOPY, copy_to, copy_from_spaces 
#copy_keep = MULTICOPY, 1
# All spaces with all birst options

# Restore backup
copy_from = RES, z_Backup 20180926_193001 LN Dev
copy_from_spaces = RES, Conformed Dimensions, Consumer, Finance, Job Shop, LN Tables, Project 
copy_from_spaces = RES, Quality, Sales
copy_to = RES, LN Dev
copy_date_time = RES, %Y%m%d_%H%M%S
copy_format = RES, copy_to, copy_from_spaces 
copy_keep = RES, 1

# Sprint
copy_from = SPR, LN Dev
copy_from_spaces = SPR, Conformed Dimensions, Consumer, Finance, Job Shop, LN Tables, Project 
copy_from_spaces = SPR, Quality, Sales
copy_to = SPR, LN Spr
copy_date_time = SPR, %Y%m%d
copy_format = SPR, copy_to, copy_date_time, copy_from, copy_from_spaces, copy_to_suffix 
copy_to_suffix = SPR, v03
copy_keep = SPR, 1

# BRANCH
copy_from = BRANCH, LN Dev
copy_from_spaces = BRANCH, Conformed Dimensions, Consumer, Extensibility, Finance, Job Shop, LN Tables 
copy_from_spaces = BRANCH, Project, Quality, Sales
copy_to = BRANCH, LN Branch CE_004
copy_format = BRANCH, copy_to, copy_from_spaces 
copy_keep = BRANCH, 1 
# All spaces with all birst options

# GOLD
copy_from = GOLD, LN Branch CE_004
copy_from_spaces = GOLD, Conformed Dimensions, Consumer, Extensibility, Finance, Job Shop, LN Tables, Project, Quality, Sales
copy_to = GOLD, LN Gold CE_004
copy_format = GOLD, copy_to, copy_from_spaces 
copy_keep = GOLD, 1 
# copy_options = GOLD, Conformed Dimensions, Consumer, Extensibility Job Shop, LN Tables : !data 

# GOLDCONTENT
copy_from = GOLDCONTENT, LN Gold 10_6_001A v2
copy_from_spaces = GOLDCONTENT, Conformed Dimensions, Consumer, Extensibility, Job Shop, LN Tables
# copy_from_spaces = GOLDCONTENT, Consumer Support, General Ledger, Invoicing, Procurement, Project, Quality, Sales
copy_to = GOLDCONTENT, 20190214_2 LN Gold Content 10_6_001A 
copy_format = GOLDCONTENT, copy_to, copy_from_spaces 
copy_keep = GOLDCONTENT, 1 
# copy_options = GOLDCONTENT, Conformed Dimensions, Consumer, Extensibility Job Shop, LN Tables : !data 

# BackUp BRANCH Backup
copy_from = BUBRANCH, LN Branch CE_004
copy_from_spaces = BUBRANCH, Conformed Dimensions, Consumer, Extensibility, Finance, Job Shop, LN Tables, Project, Quality, Sales
copy_to = BUBRANCH, zb_Backup
copy_date_time = BUBRANCH, %Y%m%d_%H%M%S
copy_format = BUBRANCH, copy_to, copy_date_time, copy_from, copy_from_spaces 
copy_keep = BUBRANCH, 20
# All spaces with all birst options 

# IMDS
copy_from = IMDS, LN Gold 10_6_002
copy_from_spaces = IMDS, Conformed Dimensions, Consumer, Extensibility, Job Shop, LN Tables, Sales
copy_to = IMDS, LN CompareMerge Gold 10_6_002
copy_format = IMDS, copy_to, copy_from_spaces 
copy_keep = IMDS, 1
# All spaces with all birst options

# Create space
copy_create = CS, 1
copy_from = CS, LN Dev
copy_from_spaces = CS, Conformed Dimensions, Consumer, Job Shop, LN Tables 
copy_to = CS, zzz_Backup_1, zzz_Backup_2, zzz_Backup_3
copy_date_time = CS, %Y%m%d_%H%M%S
copy_format = CS, copy_to, copy_date_time, copy_from, copy_from_spaces 
copy_keep = CS, 1 
 




[UploadRepofromSVN.py]
# This python script uploads the repository admin files from the spaces defined ith the download url, to the 
# spaces defined with the upload url. 
# The upload spaces are defined with the TAGs in section [BackUpSpaces.py]:
# - copy_from 
# - copy_from_spaces
# The download url and upload url are defined with the TAGs in section [BackUpSpaces.py]:
# - copy_url
# Both the download and upload url must be spcified.
# The spaces, defined with the upload should not exist.
# TAG: ufs_mailrecipients
# - defines the mail recipients who receive an mail with the upload results. 
# - comma separated for multiple recipients 
# - format ut_mailrecipients = <mail_recipient> [, <mail_recipient>, ...]   


